feature,importance
V258,0.15733269
V201,0.069660306
V257,0.06880022
V294,0.031604458
V70,0.02865101
V91,0.02235583
C8,0.01225817
id_35,0.0114071965
C14,0.011143898
V187,0.00894838
V283,0.0075271702
V317,0.0075080344
V336,0.007504281
C4,0.007449091
V295,0.005655653
C10,0.0055890763
V315,0.0049920618
V29,0.0049567944
C1,0.0049461722
card6,0.0048388247
V324,0.0044912016
D2,0.004019614
M4,0.0039012025
C13,0.0038224678
ProductCD,0.0037345581
V48,0.0037303506
V312,0.0036026766
V327,0.003575855
C11,0.003479258
V308,0.0034424958
V49,0.0034377836
V200,0.003106821
C5,0.003056891
V45,0.0030415102
V102,0.0030386646
V90,0.0030230146
V69,0.0028977343
V298,0.0028559838
C12,0.0028544765
V326,0.0028135655
V296,0.0027792314
V225,0.0027411182
V34,0.0027075822
V262,0.0026657847
id_17,0.0026562146
V281,0.0026098553
V333,0.0026050475
V156,0.0025606488
V53,0.002501735
V162,0.002414579
D3,0.00240502
V323,0.002386323
V320,0.0023821017
id_03,0.0023645768
V322,0.0023479764
V318,0.0023060434
C6,0.0022891022
V165,0.0022650352
id_09,0.0022144874
id_01,0.0022021362
V331,0.002183245
card3,0.0021721418
V335,0.0021539554
V12,0.0021214641
M6,0.0021034207
V269,0.0020941747
V224,0.0020850291
V149,0.0020803076
V76,0.002056241
V94,0.0020478969
V172,0.0020472503
id_32,0.0020443469
M5,0.0020382558
V62,0.00203475
V72,0.0020312439
V210,0.002026
V112,0.0019734078
V223,0.0019637598
V82,0.0019375895
V87,0.0019190223
V58,0.001914121
V285,0.0018943739
V131,0.0018575226
D1,0.001849319
V286,0.0018355116
C2,0.0018266569
D15,0.0018204283
V248,0.0018187175
V314,0.001812617
V189,0.0018095544
V71,0.0017996725
V152,0.00179879
TransactionAmt.1,0.0017970512
V67,0.0017646062
V54,0.001749061
V83,0.0017412022
C9,0.0017252779
R_emaildomain,0.0017150538
V313,0.0017083955
V128,0.001690832
id_36,0.0016891186
V103,0.0016791598
V163,0.0016757946
V36,0.0016738898
V209,0.0016723754
M2,0.0016664525
V115,0.0016627763
V50,0.0016500198
V243,0.0016212965
DeviceType,0.0016207844
id_34,0.0016176187
V268,0.00161211
V280,0.0016104337
V171,0.001603888
V100,0.0016001743
V133,0.0015880606
V47,0.0015729825
V33,0.0015727802
V63,0.0015702379
M3,0.0015653945
V247,0.0015647445
V161,0.0015608446
V110,0.0015482091
V244,0.001540917
V261,0.0015105823
V136,0.0015104827
D4,0.0014863246
V51,0.0014818257
card5,0.0014672636
V271,0.0014651599
V289,0.0014565747
V219,0.001449677
V74,0.0014459823
TransactionAmt_min,0.0014451817
M9,0.0014340843
D10,0.0014233241
V13,0.0014188993
V160,0.0014042943
C3,0.001396339
V20,0.0013954432
V124,0.0013899866
dist1,0.001388579
V310,0.0013850082
V56,0.0013835427
V57,0.0013828496
TransactionAmt,0.0013778673
V249,0.0013741949
V158,0.0013720226
V197,0.0013708202
V64,0.0013688471
P_emaildomain,0.001364115
D11,0.0013557828
V52,0.0013519673
card2,0.0013418369
TransactionAmt_mean,0.0013379825
id_04,0.0013332738
V108,0.0013332184
V26,0.0013299391
V309,0.0013292108
V92,0.0013292051
card1,0.0013259226
TransactionDT,0.0013224141
V170,0.0013128436
V207,0.0013104592
V93,0.0013075743
addr1,0.0013032894
V109,0.001297821
V251,0.0012893964
V116,0.0012882281
V55,0.0012847608
V175,0.0012826287
V61,0.0012784434
id_30,0.0012770658
V208,0.001275469
id_14,0.0012709785
V35,0.0012656667
TransactionID,0.0012641575
V44,0.0012620476
V75,0.0012596087
V282,0.0012501585
V311,0.001247591
V125,0.0012471321
V242,0.0012439628
V329,0.001241137
V38,0.0012315196
V126,0.0012310424
V266,0.0012281019
V5,0.001226042
V134,0.0012165675
V288,0.0012156012
V129,0.0011958325
V60,0.0011917688
id_27,0.001191216
V99,0.0011896563
D8,0.0011874015
V192,0.0011873468
V19,0.0011825248
V332,0.0011813503
V95,0.0011719774
card4,0.0011670919
V205,0.0011640463
id_38,0.0011630463
V245,0.00116122
TransactionAmt_max,0.0011595108
V188,0.001159167
V250,0.0011491315
V141,0.0011480111
V21,0.001134728
V154,0.0011319054
V105,0.0011293879
V337,0.0011282146
V78,0.0011266025
id_23,0.0011260764
V300,0.0011258002
V81,0.0011229754
V24,0.0011219522
V8,0.0011179531
V79,0.0011159326
V307,0.001114603
V330,0.0011071105
V130,0.0011070479
V231,0.0011027661
V97,0.0011021384
id_06,0.0011006342
V198,0.0010980433
D6,0.0010920343
V114,0.0010851665
V80,0.001084793
id_31,0.001083603
id_12,0.0010834837
V66,0.0010794566
V2,0.0010759876
V96,0.0010739822
D5,0.001073522
V306,0.0010718555
V291,0.0010694125
V16,0.0010674753
V59,0.0010495689
V15,0.0010475317
V279,0.0010472643
C7,0.0010391034
V299,0.0010385048
V273,0.0010330114
V338,0.0010327214
V30,0.0010264255
V151,0.0010250777
V111,0.0010214288
V11,0.001018782
V6,0.0010166138
V228,0.0010164528
V301,0.0010149757
V159,0.001006206
V193,0.0009983315
V137,0.0009930055
V10,0.0009857892
V303,0.0009842362
V182,0.0009835656
V246,0.00097324024
M1,0.0009708587
V287,0.0009695048
V22,0.0009681836
V253,0.0009674529
transaction_day,0.00096451794
V43,0.00096374063
V174,0.00096311496
V85,0.00095111394
V230,0.00094711815
V25,0.00094452023
id_33,0.0009406009
V284,0.0009397285
M8,0.00093821686
D13,0.00092917803
V73,0.0009276225
V143,0.0009263601
D12,0.0009240522
V321,0.00092234556
V183,0.00092052575
V86,0.0009202114
id_07,0.0009198799
V316,0.00091902236
V7,0.0009170374
V4,0.00090977555
V292,0.00090768747
V177,0.00090704986
V148,0.00090641534
V229,0.0009056987
V23,0.00090470345
id_15,0.00090359524
V121,0.0009032794
V3,0.00090232294
V144,0.0009012706
amt_to_card_ratio,0.0008999456
V272,0.0008997523
V217,0.00089587487
V206,0.0008956096
id_21,0.00089208374
V304,0.0008908575
V290,0.0008898554
V9,0.0008830896
V195,0.0008827722
addr2,0.00088164303
V293,0.0008800517
V260,0.00087643124
V135,0.00086922396
id_20,0.0008682072
id_37,0.0008670511
transaction_hour,0.0008648188
V77,0.0008607014
V164,0.0008558148
DeviceInfo,0.0008547723
V40,0.00085465284
V150,0.0008539302
V222,0.00084924273
V127,0.000844275
M7,0.00084338157
V145,0.0008391392
id_05,0.00083770184
id_25,0.00083380344
V155,0.00082445174
V84,0.0008190621
id_02,0.00080972136
V185,0.00080507854
V42,0.0007958806
V254,0.00079546584
V319,0.00079528603
V142,0.00078232196
V227,0.0007774706
V252,0.00077054143
V220,0.00076691667
V147,0.0007660802
V275,0.0007629467
V168,0.0007605207
V267,0.0007577276
V46,0.00075606746
V184,0.0007519877
V255,0.00074840913
V180,0.0007456109
V32,0.0007353164
V226,0.00073377485
V169,0.00073357375
V239,0.00073270506
V106,0.0007304082
V221,0.00072816655
V235,0.00071817095
V173,0.0007174995
V179,0.0007140544
V212,0.00071369327
V277,0.00070797064
V166,0.0007055309
V37,0.00070224906
V259,0.0007000128
V138,0.00069705135
V238,0.0006866505
V203,0.0006838043
V202,0.00068307936
V98,0.00068094756
V302,0.00068001525
V178,0.0006754095
V233,0.00066586735
V123,0.0006597802
V297,0.0006564078
id_28,0.0006563197
V213,0.000655775
V186,0.0006506436
V191,0.00064412534
V270,0.0006416587
V17,0.00064143783
id_13,0.00064128824
V265,0.00064012344
dist2,0.00063928874
V216,0.00063568074
V274,0.00063283916
D14,0.0006320794
id_11,0.0006320293
V215,0.00063202536
V104,0.00063000625
V204,0.00062314805
V263,0.0006186652
V256,0.0006117507
id_18,0.00061057264
V234,0.0006088396
V328,0.00060683873
id_29,0.000605881
V278,0.0006048221
V101,0.0005998322
V139,0.0005983106
id_08,0.0005975849
V211,0.0005919048
V176,0.0005846197
V167,0.00058311014
id_19,0.0005819836
V232,0.0005783414
V194,0.0005774349
V196,0.00057629147
V240,0.00057505624
V334,0.0005741156
V199,0.00057288003
V31,0.0005722129
D7,0.0005710025
V276,0.0005579495
V214,0.00055758056
V264,0.0005564938
V39,0.00055552484
V190,0.0005553692
id_26,0.0005539829
V122,0.0005419222
V218,0.0005416783
V146,0.0005345477
D9,0.0005281279
V339,0.0005238999
id_24,0.00051986176
id_10,0.00051794155
V132,0.00051055354
V18,0.00050565536
id_16,0.0005021677
V140,0.0004893283
V120,0.0004773465
V153,0.00047123898
V236,0.0004443073
V181,0.0004432133
V325,0.00031964644
V237,0.0003084037
V157,0.00021250176
id_22,0.00018660398
card1_nunique,0.0
V305,0.0
V1,0.0
addr1_nunique,0.0
addr2_nunique,0.0
V241,0.0
TransactionAmt_std,0.0
V14,0.0
card2_nunique,0.0
V107,0.0
V27,0.0
V28,0.0
V41,0.0
V65,0.0
V68,0.0
V88,0.0
V89,0.0
V119,0.0
V118,0.0
V117,0.0
V113,0.0
is_weekend,0.0
